[root@YNKM-PSC-P2F1-SPOD1-PM-OS01-XLIAN-AI-046 MindSpeed-LLM]#  bash examples/mcore/llama2/tune_llama2_7b_lora_ptd.sh
[2025-08-26 18:00:40,122] torch.distributed.run: [WARNING]
[2025-08-26 18:00:40,122] torch.distributed.run: [WARNING] *****************************************
[2025-08-26 18:00:40,122] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
[2025-08-26 18:00:40,122] torch.distributed.run: [WARNING] *****************************************
/usr/local/lib/python3.8/site-packages/torch_npu/contrib/transfer_to_npu.py:293: ImportWarning:
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.Generator, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************

  warnings.warn(msg, ImportWarning)
/usr/local/lib/python3.8/site-packages/torch_npu/contrib/transfer_to_npu.py:250: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
/usr/local/lib/python3.8/site-packages/ray/util/state/util.py:54: DeprecationWarning: Ray state API is no longer experimental. Please import from `ray.util.state`. instead. Importing from `ray.experimental` will be deprecated in future releases.
  warnings.warn(
/usr/local/lib/python3.8/site-packages/ray/util/state/util.py:54: DeprecationWarning: Ray state API is no longer experimental. Please import from `ray.util.state`. instead. Importing from `ray.experimental` will be deprecated in future releases.
  warnings.warn(
/usr/local/lib/python3.8/site-packages/ray/util/state/util.py:54: DeprecationWarning: Ray state API is no longer experimental. Please import from `ray.util.state`. instead. Importing from `ray.experimental` will be deprecated in future releases.
  warnings.warn(
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
When context_parallel is not activated, kv_head_repeat_before_uly_alltoall would be set to False for reducing memory usage.
[INFO] Setting args.create_attention_mask_in_dataloader to False since reset_data=False or alibi_without_flash_attn=False or args.tokenizer_padding_side=right
------------------------ MindSpeed-LLM Arguments ------------------------
  accumulate_allreduce_grads_in_fp32 .............. True
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.98
  adam_eps ........................................ 1e-08
  adaptive_cp_dynamic_attn_mask ................... False
  adaptive_cp_manually_set_mask_list .............. False
  adaptive_cp_only_reschedule ..................... False
  adaptive_cp_without_coarse ...................... False
  adaptive_recompute_device_size .................. -1
  adaptive_recompute_device_swap .................. False
  adaptive_recompute_profiling_step ............... 10
  add_bias_linear ................................. False
  add_dense_bias .................................. False
  add_eos_token ................................... []
  add_output_layer_bias ........................... False
  add_position_embedding .......................... True
  add_qkv_bias .................................... False
  add_rmsnorm_offset .............................. False
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  advantage_whiten ................................ True
  ampipe_degree ................................... 0
  app_tag_run_name ................................ None
  app_tag_run_version ............................. 0.0.0
  apply_layernorm_1p .............................. False
  apply_query_key_layer_scaling ................... False
  apply_residual_connection_post_layernorm ........ False
  apply_rope_fusion ............................... True
  async_save ...................................... None
  async_tensor_model_parallel_allreduce ........... False
  attention_dropout ............................... 0.0
  attention_mask_on_cpu ........................... False
  attention_mask_type ............................. causal
  attention_softmax_in_fp32 ....................... True
  attn_logit_softcapping .......................... None
  auto_detect_ckpt_format ......................... False
  barrier_with_L1_time ............................ True
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  bf16 ............................................ True
  bias_dropout_fusion ............................. True
  bias_gelu_fusion ................................ False
  bias_swiglu_fusion .............................. True
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  calculate_per_token_loss ........................ False
  check_for_nan_in_loss_and_grad .................. True
  check_weight_hash_across_dp_replicas_interval ... None
  ckpt_assume_constant_structure .................. False
  ckpt_fully_parallel_load ........................ False
  ckpt_fully_parallel_save ........................ True
  ckpt_fully_parallel_save_deprecated ............. False
  ckpt_step ....................................... None
  cla_share_factor ................................ 1
  classes_fraction ................................ 1.0
  clip_grad ....................................... 1.0
  clip_ratio ...................................... 0.2
  cliprange_value ................................. 0.2
  clone_scatter_output_in_embedding ............... True
  coc_fused_kernel ................................ False
  coc_mode ........................................ -1
  coc_parallel_num ................................ 1
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  context_parallel_algo ........................... ulysses_cp_algo
  context_parallel_cache_interval ................. 0
  context_parallel_kv_cache_policy ................ None
  context_parallel_size ........................... 1
  cp_attention_mask_type .......................... causal
  cp_window_size .................................. 1
  create_attention_mask_in_dataloader ............. False
  critic_mini_batch_size .......................... 1
  critic_update_epochs ............................ 1
  cross_entropy_loss_fusion ....................... False
  cut_max_seqlen .................................. False
  data_cache_path ................................. None
  data_parallel_random_init ....................... False
  data_parallel_size .............................. 1
  data_path ....................................... ['./finetune_dataset/llama-2-7b/alpaca']
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  dataloader_type ................................. single
  dataset_additional_keys ......................... []
  dataset_category ................................ None
  ddp_average_in_collective ....................... False
  ddp_bucket_size ................................. None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  defer_embedding_wgrad_compute ................... False
  delay_grad_reduce ............................... True
  delay_param_gather .............................. False
  deterministic_mode .............................. False
  dim_model_base .................................. None
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_gloo_group .............................. None
  disable_straggler_on_startup .................... False
  dist_ckpt_format ................................ torch_dist
  dist_ckpt_strictness ............................ assume_ok_unexpected
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 45
  do_sample ....................................... False
  dpo_beta ........................................ 0.1
  dpo_label_smoothing ............................. 0.0
  dpo_loss_type ................................... sigmoid
  dynamic_factor .................................. 1.0
  embed_layernorm ................................. False
  embedding_multiplier_scale ...................... 1.0
  embedding_path .................................. None
  empty_unused_memory_level ....................... 0
  enable_backward_overlap_ag_with_matmul .......... False
  enable_hbmfault_repair .......................... False
  enable_high_availability ........................ False
  enable_one_logger ............................... True
  enable_optimizer_state_local_copy ............... False
  enable_overlap_ag_with_matmul ................... False
  enable_overlap_matmul_with_rs ................... False
  enable_recompute_layers_per_pp_rank ............. False
  enable_token_rearrange_opt ...................... False
  encoder_num_layers .............................. 32
  encoder_seq_length .............................. 4096
  end_weight_decay ................................ 0.1
  entropy_coeff ................................... 0.001
  eod_mask_loss ................................... False
  eval_interval ................................... 10000
  eval_iters ...................................... 0
  evidence_data_path .............................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... False
  exit_signal_handler ............................. False
  expert_interval ................................. 1
  expert_model_parallel_size ...................... 1
  extract_content_for_reward ...................... False
  ffn_hidden_size ................................. 11008
  fill_neg_inf .................................... False
  finetune ........................................ True
  first_k_dense_replace ........................... None
  fix_router ...................................... False
  fp16 ............................................ False
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  fp8 ............................................. None
  fp8_amax_compute_algo ........................... most_recent
  fp8_amax_history_len ............................ 1
  fp8_interval .................................... 1
  fp8_margin ...................................... 0
  fp8_wgrad ....................................... True
  full_shuffle_instruction_dataset ................ False
  gamma ........................................... 1.0
  gamma_beta_ratio ................................ 1.4
  geglu ........................................... False
  gelu_tanh ....................................... False
  gemm_gradient_accumulation_fusion ............... False
  global_batch_size ............................... 128
  gradient_accumulation_fusion .................... False
  group_query_attention ........................... False
  hccl_group_buffer ............................... None
  hccl_group_buffer_adaptive ...................... False
  hccl_slice_size ................................. 10485760
  head_lr_mult .................................... 1.0
  hf_chat_template ................................ False
  hidden_dropout .................................. 0.0
  hidden_size ..................................... 4096
  high_freq_factor ................................ None
  history_turns ................................... 3
  hybrid_attention_ratio .......................... 0.0
  hybrid_mlp_ratio ................................ 0.0
  hybrid_override_pattern ......................... None
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_h ........................................... 224
  img_w ........................................... 224
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  inference_batch_times_seqlen_threshold .......... 512
  inference_tensor_model_parallel_size ............ 1
  init_method_std ................................. 0.01
  init_method_xavier_uniform ...................... False
  initial_loss_scale .............................. 65536.0
  input_embeds_norm ............................... False
  input_jitter .................................... True
  input_layernorm_in_fp32 ......................... False
  interleave_sliding_window ....................... None
  is_instruction_dataset .......................... True
  is_pairwise_dataset ............................. False
  iter_per_epoch .................................. 1250
  jit_compile ..................................... False
  kl_coef ......................................... 0.3
  kv_channels ..................................... 128
  kv_head_repeat_before_uly_alltoall .............. False
  kv_lora_rank .................................... None
  lam ............................................. 0.95
  lazy_mpu_init ................................... None
  load ............................................ ./model_weights/llama2-mcore
  load_checkpoint_loosely ......................... False
  local_rank ...................................... None
  log_batch_size_to_tensorboard ................... False
  log_interval .................................... 1
  log_learning_rate_to_tensorboard ................ True
  log_loss_scale_to_tensorboard ................... True
  log_memory_to_tensorboard ....................... False
  log_num_zeros_in_grad ........................... False
  log_params_norm ................................. False
  log_progress .................................... False
  log_straggler ................................... False
  log_throughput .................................. True
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  log_world_size_to_tensorboard ................... False
